Package            Version  
------------------ ---------
certifi            2021.5.30
charset-normalizer 2.0.4    
geojson            2.5.0    
idna               3.2      
importlib-metadata 4.8.1    
Pillow             8.3.2    
pip                18.1     
pkg-resources      0.0.0    
prettytable        2.2.0    
pyowm              3.3.0    
PySocks            1.7.1    
requests           2.26.0   
rgbmatrix          0.0.1    
setuptools         40.8.0   
typing-extensions  3.10.0.2 
urllib3            1.26.6   
wcwidth            0.2.5    
zipp               3.5.0    
